  .or. #L("HP-SUPP-SOURCE")   == #SI("FURNACE","SYSTEM","HP-SUPP-SOURCE"))      RESVVT 534
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 535
          case  4 : 1.35                                                        RESVVT 536
          case  9 : 1.25                                                        RESVVT 537
          default : 1.35                                                        RESVVT 538
         endswitch                                                              RESVVT 539
    else unused                                                                 RESVVT 540
   endif}                                                                       RESVVT 541
FURNACE-AUX                                                                     RESVVT 542
  {if (#RV(#L("FURNACE-HIR")) == 0)                                             RESVVT 543
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 544
          case  4 : 800.                                                        RESVVT 545
          case  9 : 0.0                                                         RESVVT 546
          default : 800.                                                        RESVVT 547
         endswitch                                                              RESVVT 548
    else unused                                                                 RESVVT 549
   endif}                                                                       RESVVT 550
FURNACE-AUX-KW                                                                  RESVVT 551
  {if (#RV(#L("FURNACE-HIR")) == 0)                                             RESVVT 552
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 553
          case  4 : 0.0                                                         RESVVT 554
          case  9 : 0.1                                                         RESVVT 555
          default : 0.0                                                         RESVVT 556
         endswitch                                                              RESVVT 557
    else unused                                                                 RESVVT 558
   endif}                                                                       RESVVT 559
FURNACE-HIR-FPLR                                                                RESVVT 560
  {if (#RV(#L("FURNACE-HIR")) == 0)                                             RESVVT 561
    then #SI("Furnace-HIR-fPLR","SYSTEM","FURNACE-HIR-FPLR")                    RESVVT 562
    else unused  endif}                                                         RESVVT 563
FURNACE-OFF-LOSS                                                                RESVVT 564
  {if (#RV(#L("FURNACE-HIR")) == 0)  then no_default  else unused  endif}       RESVVT 565
                                                                                RESVVT 566
LOW-SPEED-RATIOS                                                                RESVVT 567
 ({if (#L("COMPRESSOR-TYPE") = #SI("DUAL-SPEED","SYSTEM","COMPRESSOR-TYPE"))    RESVVT 568
    then 0.67  else unused  endif},                                             RESVVT 569
  {if (#L("COMPRESSOR-TYPE") = #SI("DUAL-SPEED","SYSTEM","COMPRESSOR-TYPE"))    RESVVT 570
    then 0.85  else unused  endif},                                             RESVVT 571
  {if (#L("COMPRESSOR-TYPE") = #SI("DUAL-SPEED","SYSTEM","COMPRESSOR-TYPE"))    RESVVT 572
    then 0.7  else unused  endif},                                              RESVVT 573
  {if (#L("COMPRESSOR-TYPE") = #SI("DUAL-SPEED","SYSTEM","COMPRESSOR-TYPE"))    RESVVT 574
